_id,camera_view,camera_index,status,reason,time_stamp,inspection_id,inference_image,remark,consolidated
61ce96964ab84456faf6df7e,1,1,Rejected,{'dent': 1},2021-12-31 11:05:18,61ce96904ab84456faf6df7c,http://127.0.0.1:3306/images/61ce96964ab84456faf6df7d.jpg,,True
61ce96964ab84456faf6df80,2,2,Accepted,{},2021-12-31 11:05:18,61ce96904ab84456faf6df7c,http://127.0.0.1:3306/images/61ce96964ab84456faf6df7f.jpg,,True
61ce96964ab84456faf6df82,3,3,Rejected,{'dent': 1},2021-12-31 11:05:18,61ce96904ab84456faf6df7c,http://127.0.0.1:3306/images/61ce96964ab84456faf6df81.jpg,,True
61ce96964ab84456faf6df84,4,4,Accepted,{},2021-12-31 11:05:18,61ce96904ab84456faf6df7c,http://127.0.0.1:3306/images/61ce96964ab84456faf6df83.jpg,,True
61ce96964ab84456faf6df86,5,5,Accepted,{},2021-12-31 11:05:18,61ce96904ab84456faf6df7c,http://127.0.0.1:3306/images/61ce96964ab84456faf6df85.jpg,,True
61ce96964ab84456faf6df88,6,6,Rejected,{'dent': 1},2021-12-31 11:05:18,61ce96904ab84456faf6df7c,http://127.0.0.1:3306/images/61ce96964ab84456faf6df87.jpg,,True
61ce96964ab84456faf6df8a,7,7,Rejected,{'burr': 2},2021-12-31 11:05:18,61ce96904ab84456faf6df7c,http://127.0.0.1:3306/images/61ce96964ab84456faf6df89.jpg,,True
61ce96964ab84456faf6df8c,8,8,Accepted,{},2021-12-31 11:05:18,61ce96904ab84456faf6df7c,http://127.0.0.1:3306/images/61ce96964ab84456faf6df8b.jpg,,True
61ce96964ab84456faf6df8e,9,9,Accepted,{},2021-12-31 11:05:18,61ce96904ab84456faf6df7c,http://127.0.0.1:3306/images/61ce96964ab84456faf6df8d.jpg,,True
61ce96974ab84456faf6df90,10,10,Accepted,{},2021-12-31 11:05:19,61ce96904ab84456faf6df7c,http://127.0.0.1:3306/images/61ce96974ab84456faf6df8f.jpg,,True
61ce96984ab84456faf6df92,11,11,Accepted,{},2021-12-31 11:05:20,61ce96904ab84456faf6df7c,http://127.0.0.1:3306/images/61ce96984ab84456faf6df91.jpg,,True
61ce96994ab84456faf6df94,12,12,Rejected,{'Part mismatch': 1},2021-12-31 11:05:21,61ce96904ab84456faf6df7c,http://127.0.0.1:3306/images/61ce96994ab84456faf6df93.jpg,,True
61ce96994ab84456faf6df96,13,13,Rejected,{'Part mismatch': 1},2021-12-31 11:05:21,61ce96904ab84456faf6df7c,http://127.0.0.1:3306/images/61ce96994ab84456faf6df95.jpg,,True
61ce96994ab84456faf6df98,14,14,Rejected,{'dent': 1},2021-12-31 11:05:21,61ce96904ab84456faf6df7c,http://127.0.0.1:3306/images/61ce96994ab84456faf6df97.jpg,,True
61ce98184ab84456faf6df9c,1,1,Rejected,{'dent': 1},2021-12-31 11:11:44,61ce97f64ab84456faf6df9a,http://127.0.0.1:3306/images/61ce98184ab84456faf6df9b.jpg,,True
61ce98184ab84456faf6df9e,2,2,Accepted,{},2021-12-31 11:11:44,61ce97f64ab84456faf6df9a,http://127.0.0.1:3306/images/61ce98184ab84456faf6df9d.jpg,,True
61ce98184ab84456faf6dfa0,3,3,Rejected,{'dent': 1},2021-12-31 11:11:44,61ce97f64ab84456faf6df9a,http://127.0.0.1:3306/images/61ce98184ab84456faf6df9f.jpg,,True
61ce98184ab84456faf6dfa2,4,4,Accepted,{},2021-12-31 11:11:44,61ce97f64ab84456faf6df9a,http://127.0.0.1:3306/images/61ce98184ab84456faf6dfa1.jpg,,True
61ce98184ab84456faf6dfa4,5,5,Accepted,{},2021-12-31 11:11:44,61ce97f64ab84456faf6df9a,http://127.0.0.1:3306/images/61ce98184ab84456faf6dfa3.jpg,,True
61ce98194ab84456faf6dfa6,6,6,Rejected,{'dent': 1},2021-12-31 11:11:45,61ce97f64ab84456faf6df9a,http://127.0.0.1:3306/images/61ce98194ab84456faf6dfa5.jpg,,True
61ce98194ab84456faf6dfa8,7,7,Rejected,{'burr': 2},2021-12-31 11:11:45,61ce97f64ab84456faf6df9a,http://127.0.0.1:3306/images/61ce98194ab84456faf6dfa7.jpg,,True
61ce98194ab84456faf6dfaa,8,8,Accepted,{},2021-12-31 11:11:45,61ce97f64ab84456faf6df9a,http://127.0.0.1:3306/images/61ce98194ab84456faf6dfa9.jpg,,True
61ce98194ab84456faf6dfac,9,9,Accepted,{},2021-12-31 11:11:45,61ce97f64ab84456faf6df9a,http://127.0.0.1:3306/images/61ce98194ab84456faf6dfab.jpg,,True
61ce98194ab84456faf6dfae,10,10,Accepted,{},2021-12-31 11:11:45,61ce97f64ab84456faf6df9a,http://127.0.0.1:3306/images/61ce98194ab84456faf6dfad.jpg,,True
61ce981b4ab84456faf6dfb0,11,11,Accepted,{},2021-12-31 11:11:47,61ce97f64ab84456faf6df9a,http://127.0.0.1:3306/images/61ce981b4ab84456faf6dfaf.jpg,,True
61ce981b4ab84456faf6dfb2,12,12,Rejected,{'Part mismatch': 1},2021-12-31 11:11:47,61ce97f64ab84456faf6df9a,http://127.0.0.1:3306/images/61ce981b4ab84456faf6dfb1.jpg,,True
61ce981b4ab84456faf6dfb4,13,13,Rejected,{'Part mismatch': 1},2021-12-31 11:11:47,61ce97f64ab84456faf6df9a,http://127.0.0.1:3306/images/61ce981b4ab84456faf6dfb3.jpg,,True
61ce981b4ab84456faf6dfb6,14,14,Rejected,{'dent': 1},2021-12-31 11:11:47,61ce97f64ab84456faf6df9a,http://127.0.0.1:3306/images/61ce981b4ab84456faf6dfb5.jpg,,True
61ce9c834ab84456faf6dfba,1,1,Accepted,{},2021-12-31 11:30:34,61ce9c7e4ab84456faf6dfb8,http://127.0.0.1:3306/images/61ce9c834ab84456faf6dfb9.jpg,,True
61ce9c834ab84456faf6dfbc,2,2,Accepted,{},2021-12-31 11:30:35,61ce9c7e4ab84456faf6dfb8,http://127.0.0.1:3306/images/61ce9c834ab84456faf6dfbb.jpg,,True
61ce9c834ab84456faf6dfbe,3,3,Rejected,{'dent': 1},2021-12-31 11:30:35,61ce9c7e4ab84456faf6dfb8,http://127.0.0.1:3306/images/61ce9c834ab84456faf6dfbd.jpg,,True
61ce9c834ab84456faf6dfc0,4,4,Accepted,{},2021-12-31 11:30:35,61ce9c7e4ab84456faf6dfb8,http://127.0.0.1:3306/images/61ce9c834ab84456faf6dfbf.jpg,,True
61ce9c834ab84456faf6dfc2,5,5,Accepted,{},2021-12-31 11:30:35,61ce9c7e4ab84456faf6dfb8,http://127.0.0.1:3306/images/61ce9c834ab84456faf6dfc1.jpg,,True
61ce9c844ab84456faf6dfc4,6,6,Accepted,{},2021-12-31 11:30:36,61ce9c7e4ab84456faf6dfb8,http://127.0.0.1:3306/images/61ce9c844ab84456faf6dfc3.jpg,,True
61ce9c844ab84456faf6dfc6,7,7,Rejected,{'burr': 2},2021-12-31 11:30:36,61ce9c7e4ab84456faf6dfb8,http://127.0.0.1:3306/images/61ce9c844ab84456faf6dfc5.jpg,,True
61ce9c844ab84456faf6dfc8,8,8,Accepted,{},2021-12-31 11:30:36,61ce9c7e4ab84456faf6dfb8,http://127.0.0.1:3306/images/61ce9c844ab84456faf6dfc7.jpg,,True
61ce9c854ab84456faf6dfca,9,9,Accepted,{},2021-12-31 11:30:36,61ce9c7e4ab84456faf6dfb8,http://127.0.0.1:3306/images/61ce9c854ab84456faf6dfc9.jpg,,True
61ce9c854ab84456faf6dfcc,10,10,Accepted,{},2021-12-31 11:30:37,61ce9c7e4ab84456faf6dfb8,http://127.0.0.1:3306/images/61ce9c854ab84456faf6dfcb.jpg,,True
61ce9c874ab84456faf6dfce,11,11,Accepted,{},2021-12-31 11:30:39,61ce9c7e4ab84456faf6dfb8,http://127.0.0.1:3306/images/61ce9c874ab84456faf6dfcd.jpg,,True
61ce9c874ab84456faf6dfd0,12,12,Rejected,{'Part mismatch': 1},2021-12-31 11:30:39,61ce9c7e4ab84456faf6dfb8,http://127.0.0.1:3306/images/61ce9c874ab84456faf6dfcf.jpg,,True
61ce9c874ab84456faf6dfd2,13,13,Rejected,{'Part mismatch': 1},2021-12-31 11:30:39,61ce9c7e4ab84456faf6dfb8,http://127.0.0.1:3306/images/61ce9c874ab84456faf6dfd1.jpg,,True
61ce9c884ab84456faf6dfd4,14,14,Rejected,{'dent': 1},2021-12-31 11:30:39,61ce9c7e4ab84456faf6dfb8,http://127.0.0.1:3306/images/61ce9c884ab84456faf6dfd3.jpg,,True
61ce9ca04ab84456faf6dfd8,1,1,Rejected,{'dent': 2},2021-12-31 11:31:04,61ce9ca04ab84456faf6dfd6,http://127.0.0.1:3306/images/61ce9ca04ab84456faf6dfd7.jpg,,True
61ce9ca04ab84456faf6dfda,2,2,Accepted,{},2021-12-31 11:31:04,61ce9ca04ab84456faf6dfd6,http://127.0.0.1:3306/images/61ce9ca04ab84456faf6dfd9.jpg,,True
61ce9ca14ab84456faf6dfdc,3,3,Rejected,{'dent': 1},2021-12-31 11:31:05,61ce9ca04ab84456faf6dfd6,http://127.0.0.1:3306/images/61ce9ca14ab84456faf6dfdb.jpg,,True
61ce9ca14ab84456faf6dfde,4,4,Accepted,{},2021-12-31 11:31:05,61ce9ca04ab84456faf6dfd6,http://127.0.0.1:3306/images/61ce9ca14ab84456faf6dfdd.jpg,,True
61ce9ca14ab84456faf6dfe0,5,5,Accepted,{},2021-12-31 11:31:05,61ce9ca04ab84456faf6dfd6,http://127.0.0.1:3306/images/61ce9ca14ab84456faf6dfdf.jpg,,True
61ce9ca14ab84456faf6dfe2,6,6,Accepted,{},2021-12-31 11:31:05,61ce9ca04ab84456faf6dfd6,http://127.0.0.1:3306/images/61ce9ca14ab84456faf6dfe1.jpg,,True
61ce9ca14ab84456faf6dfe4,7,7,Rejected,{'burr': 2},2021-12-31 11:31:05,61ce9ca04ab84456faf6dfd6,http://127.0.0.1:3306/images/61ce9ca14ab84456faf6dfe3.jpg,,True
61ce9ca14ab84456faf6dfe6,8,8,Accepted,{},2021-12-31 11:31:05,61ce9ca04ab84456faf6dfd6,http://127.0.0.1:3306/images/61ce9ca14ab84456faf6dfe5.jpg,,True
61ce9ca14ab84456faf6dfe8,9,9,Accepted,{},2021-12-31 11:31:05,61ce9ca04ab84456faf6dfd6,http://127.0.0.1:3306/images/61ce9ca14ab84456faf6dfe7.jpg,,True
61ce9ca14ab84456faf6dfea,10,10,Accepted,{},2021-12-31 11:31:05,61ce9ca04ab84456faf6dfd6,http://127.0.0.1:3306/images/61ce9ca14ab84456faf6dfe9.jpg,,True
61ce9ca34ab84456faf6dfec,11,11,Accepted,{},2021-12-31 11:31:07,61ce9ca04ab84456faf6dfd6,http://127.0.0.1:3306/images/61ce9ca34ab84456faf6dfeb.jpg,,True
61ce9ca34ab84456faf6dfee,12,12,Rejected,{'Part mismatch': 1},2021-12-31 11:31:07,61ce9ca04ab84456faf6dfd6,http://127.0.0.1:3306/images/61ce9ca34ab84456faf6dfed.jpg,,True
61ce9ca44ab84456faf6dff0,13,13,Rejected,{'Part mismatch': 1},2021-12-31 11:31:08,61ce9ca04ab84456faf6dfd6,http://127.0.0.1:3306/images/61ce9ca44ab84456faf6dfef.jpg,,True
61ce9ca44ab84456faf6dff2,14,14,Rejected,{'dent': 1},2021-12-31 11:31:08,61ce9ca04ab84456faf6dfd6,http://127.0.0.1:3306/images/61ce9ca44ab84456faf6dff1.jpg,,True
61ce9cd14ab84456faf6dff6,1,1,Rejected,{'dent': 2},2021-12-31 11:31:53,61ce9cd14ab84456faf6dff4,http://127.0.0.1:3306/images/61ce9cd14ab84456faf6dff5.jpg,,True
61ce9cd24ab84456faf6dff8,2,2,Accepted,{},2021-12-31 11:31:54,61ce9cd14ab84456faf6dff4,http://127.0.0.1:3306/images/61ce9cd24ab84456faf6dff7.jpg,,True
61ce9cd24ab84456faf6dffa,3,3,Rejected,{'dent': 1},2021-12-31 11:31:54,61ce9cd14ab84456faf6dff4,http://127.0.0.1:3306/images/61ce9cd24ab84456faf6dff9.jpg,,True
61ce9cd24ab84456faf6dffc,4,4,Accepted,{},2021-12-31 11:31:54,61ce9cd14ab84456faf6dff4,http://127.0.0.1:3306/images/61ce9cd24ab84456faf6dffb.jpg,,True
61ce9cd24ab84456faf6dffe,5,5,Accepted,{},2021-12-31 11:31:54,61ce9cd14ab84456faf6dff4,http://127.0.0.1:3306/images/61ce9cd24ab84456faf6dffd.jpg,,True
61ce9cd24ab84456faf6e000,6,6,Accepted,{},2021-12-31 11:31:54,61ce9cd14ab84456faf6dff4,http://127.0.0.1:3306/images/61ce9cd24ab84456faf6dfff.jpg,,True
61ce9cd24ab84456faf6e002,7,7,Rejected,{'burr': 2},2021-12-31 11:31:54,61ce9cd14ab84456faf6dff4,http://127.0.0.1:3306/images/61ce9cd24ab84456faf6e001.jpg,,True
61ce9cd24ab84456faf6e004,8,8,Accepted,{},2021-12-31 11:31:54,61ce9cd14ab84456faf6dff4,http://127.0.0.1:3306/images/61ce9cd24ab84456faf6e003.jpg,,True
61ce9cd24ab84456faf6e006,9,9,Accepted,{},2021-12-31 11:31:54,61ce9cd14ab84456faf6dff4,http://127.0.0.1:3306/images/61ce9cd24ab84456faf6e005.jpg,,True
61ce9cd34ab84456faf6e008,10,10,Accepted,{},2021-12-31 11:31:55,61ce9cd14ab84456faf6dff4,http://127.0.0.1:3306/images/61ce9cd34ab84456faf6e007.jpg,,True
61ce9cd44ab84456faf6e00a,11,11,Accepted,{},2021-12-31 11:31:56,61ce9cd14ab84456faf6dff4,http://127.0.0.1:3306/images/61ce9cd44ab84456faf6e009.jpg,,True
61ce9cd54ab84456faf6e00c,12,12,Rejected,{'Part mismatch': 1},2021-12-31 11:31:57,61ce9cd14ab84456faf6dff4,http://127.0.0.1:3306/images/61ce9cd54ab84456faf6e00b.jpg,,True
61ce9cd54ab84456faf6e00e,13,13,Rejected,{'Part mismatch': 1},2021-12-31 11:31:57,61ce9cd14ab84456faf6dff4,http://127.0.0.1:3306/images/61ce9cd54ab84456faf6e00d.jpg,,True
61ce9cd54ab84456faf6e010,14,14,Rejected,{'dent': 1},2021-12-31 11:31:57,61ce9cd14ab84456faf6dff4,http://127.0.0.1:3306/images/61ce9cd54ab84456faf6e00f.jpg,,True
61ce9cde4ab84456faf6e013,1,1,Accepted,{},2021-12-31 11:32:06,61ce9cd14ab84456faf6dff4,http://127.0.0.1:3306/images/61ce9cde4ab84456faf6e012.jpg,,True
61ce9cde4ab84456faf6e015,2,2,Accepted,{},2021-12-31 11:32:06,61ce9cd14ab84456faf6dff4,http://127.0.0.1:3306/images/61ce9cde4ab84456faf6e014.jpg,,True
61ce9cde4ab84456faf6e017,3,3,Rejected,{'dent': 1},2021-12-31 11:32:06,61ce9cd14ab84456faf6dff4,http://127.0.0.1:3306/images/61ce9cde4ab84456faf6e016.jpg,,True
61ce9cdf4ab84456faf6e019,4,4,Accepted,{},2021-12-31 11:32:06,61ce9cd14ab84456faf6dff4,http://127.0.0.1:3306/images/61ce9cdf4ab84456faf6e018.jpg,,True
61ce9cdf4ab84456faf6e01b,5,5,Accepted,{},2021-12-31 11:32:07,61ce9cd14ab84456faf6dff4,http://127.0.0.1:3306/images/61ce9cdf4ab84456faf6e01a.jpg,,True
61ce9cdf4ab84456faf6e01d,6,6,Rejected,{'dent': 1},2021-12-31 11:32:07,61ce9cd14ab84456faf6dff4,http://127.0.0.1:3306/images/61ce9cdf4ab84456faf6e01c.jpg,,True
61ce9cdf4ab84456faf6e01f,7,7,Rejected,{'burr': 2},2021-12-31 11:32:07,61ce9cd14ab84456faf6dff4,http://127.0.0.1:3306/images/61ce9cdf4ab84456faf6e01e.jpg,,True
61ce9ce04ab84456faf6e021,8,8,Accepted,{},2021-12-31 11:32:07,61ce9cd14ab84456faf6dff4,http://127.0.0.1:3306/images/61ce9ce04ab84456faf6e020.jpg,,True
61ce9ce04ab84456faf6e023,9,9,Accepted,{},2021-12-31 11:32:08,61ce9cd14ab84456faf6dff4,http://127.0.0.1:3306/images/61ce9ce04ab84456faf6e022.jpg,,True
61ce9ce04ab84456faf6e025,10,10,Accepted,{},2021-12-31 11:32:08,61ce9cd14ab84456faf6dff4,http://127.0.0.1:3306/images/61ce9ce04ab84456faf6e024.jpg,,True
61ce9ce24ab84456faf6e027,11,11,Accepted,{},2021-12-31 11:32:10,61ce9cd14ab84456faf6dff4,http://127.0.0.1:3306/images/61ce9ce24ab84456faf6e026.jpg,,True
61ce9ce24ab84456faf6e029,12,12,Rejected,{'Part mismatch': 1},2021-12-31 11:32:10,61ce9cd14ab84456faf6dff4,http://127.0.0.1:3306/images/61ce9ce24ab84456faf6e028.jpg,,True
61ce9ce24ab84456faf6e02b,13,13,Rejected,{'Part mismatch': 1},2021-12-31 11:32:10,61ce9cd14ab84456faf6dff4,http://127.0.0.1:3306/images/61ce9ce24ab84456faf6e02a.jpg,,True
61ce9ce34ab84456faf6e02d,14,14,Rejected,{'dent': 1},2021-12-31 11:32:10,61ce9cd14ab84456faf6dff4,http://127.0.0.1:3306/images/61ce9ce24ab84456faf6e02c.jpg,,True
61ce9cec4ab84456faf6e030,1,1,Rejected,{'chamfer_absence': 1},2021-12-31 11:32:19,61ce9cd14ab84456faf6dff4,http://127.0.0.1:3306/images/61ce9cec4ab84456faf6e02f.jpg,,True
61ce9cec4ab84456faf6e032,2,2,Accepted,{},2021-12-31 11:32:20,61ce9cd14ab84456faf6dff4,http://127.0.0.1:3306/images/61ce9cec4ab84456faf6e031.jpg,,True
61ce9cec4ab84456faf6e034,3,3,Rejected,{'dent': 1},2021-12-31 11:32:20,61ce9cd14ab84456faf6dff4,http://127.0.0.1:3306/images/61ce9cec4ab84456faf6e033.jpg,,True
61ce9cec4ab84456faf6e036,4,4,Rejected,{'burr': 1},2021-12-31 11:32:20,61ce9cd14ab84456faf6dff4,http://127.0.0.1:3306/images/61ce9cec4ab84456faf6e035.jpg,,True
61ce9cec4ab84456faf6e038,5,5,Accepted,{},2021-12-31 11:32:20,61ce9cd14ab84456faf6dff4,http://127.0.0.1:3306/images/61ce9cec4ab84456faf6e037.jpg,,True
61ce9cec4ab84456faf6e03a,6,6,Accepted,{},2021-12-31 11:32:20,61ce9cd14ab84456faf6dff4,http://127.0.0.1:3306/images/61ce9cec4ab84456faf6e039.jpg,,True
61ce9ced4ab84456faf6e03c,7,7,Rejected,{'burr': 2},2021-12-31 11:32:21,61ce9cd14ab84456faf6dff4,http://127.0.0.1:3306/images/61ce9ced4ab84456faf6e03b.jpg,,True
61ce9ced4ab84456faf6e03e,8,8,Accepted,{},2021-12-31 11:32:21,61ce9cd14ab84456faf6dff4,http://127.0.0.1:3306/images/61ce9ced4ab84456faf6e03d.jpg,,True
61ce9ced4ab84456faf6e040,9,9,Accepted,{},2021-12-31 11:32:21,61ce9cd14ab84456faf6dff4,http://127.0.0.1:3306/images/61ce9ced4ab84456faf6e03f.jpg,,True
61ce9ced4ab84456faf6e042,10,10,Accepted,{},2021-12-31 11:32:21,61ce9cd14ab84456faf6dff4,http://127.0.0.1:3306/images/61ce9ced4ab84456faf6e041.jpg,,True
61ce9cef4ab84456faf6e044,11,11,Accepted,{},2021-12-31 11:32:23,61ce9cd14ab84456faf6dff4,http://127.0.0.1:3306/images/61ce9cef4ab84456faf6e043.jpg,,True
61ce9cef4ab84456faf6e046,12,12,Rejected,{'Part mismatch': 1},2021-12-31 11:32:23,61ce9cd14ab84456faf6dff4,http://127.0.0.1:3306/images/61ce9cef4ab84456faf6e045.jpg,,True
61ce9cf04ab84456faf6e048,13,13,Rejected,{'Part mismatch': 1},2021-12-31 11:32:23,61ce9cd14ab84456faf6dff4,http://127.0.0.1:3306/images/61ce9cf04ab84456faf6e047.jpg,,True
61ce9cf04ab84456faf6e04a,14,14,Rejected,{'dent': 1},2021-12-31 11:32:24,61ce9cd14ab84456faf6dff4,http://127.0.0.1:3306/images/61ce9cf04ab84456faf6e049.jpg,,True
61ce9cf94ab84456faf6e04d,1,1,Accepted,{},2021-12-31 11:32:33,61ce9cd14ab84456faf6dff4,http://127.0.0.1:3306/images/61ce9cf94ab84456faf6e04c.jpg,,True
61ce9cf94ab84456faf6e04f,2,2,Accepted,{},2021-12-31 11:32:33,61ce9cd14ab84456faf6dff4,http://127.0.0.1:3306/images/61ce9cf94ab84456faf6e04e.jpg,,True
61ce9cf94ab84456faf6e051,3,3,Rejected,{'dent': 1},2021-12-31 11:32:33,61ce9cd14ab84456faf6dff4,http://127.0.0.1:3306/images/61ce9cf94ab84456faf6e050.jpg,,True
